time,move_type,BPM,color_pattern,color1,color2,color3,color4,color5,width1,width2,width3,width4,width5,3D_move_type,3D_BPM,start_image
0,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,1,0
2.981366,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,32.2,0
4.378882,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
4.47205,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
4.658385,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
4.751553,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
4.937888,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
5.031056,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
5.869565,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
5.962733,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
6.149068,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
6.242236,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
6.428571,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
6.521739,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
7.267081,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Uhoi,322,8
7.453416,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Uhoi,80.5,0
8.10559,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
8.198758,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
8.385093,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
8.478261,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
8.664596,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
8.757764,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
8.850932,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
8.944099,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,161,0
22.360248,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Uhoi,20.125,0
23.198758,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
23.291925,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
23.385093,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
23.478261,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
23.850932,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,161,0
24.689441,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
24.782609,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
24.875776,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
24.968944,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Pause,161,1
25.15528,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Uhoi,322,8
25.341615,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,161,0
29.161491,Uhoi,5,Random5,Pink01,Orange04,Blue01,Orange04,Yellow01,,,,,,Oioi,322,1
